08:55:58.406 [INFO] === Bat dau ghi log. File log chi tiet: logs\selfplay_20260722_085558.log ===
09:38:27.368 [INFO] ===== batch tu choi thu 1, so nuoc di trong van (episode_len)=4 =====
09:40:04.521 [INFO] batch: 0, length: 2048, kl:0.01896, loss:6.81528377532959, entropy:5.414743423461914, explained_var_old:-inf, explained_var_new:-inf
09:41:47.292 [INFO] batch: 1, length: 2048, kl:0.00077, loss:5.725800037384033, entropy:5.415781497955322, explained_var_old:-inf, explained_var_new:-inf
09:43:28.326 [INFO] batch: 2, length: 2048, kl:0.00032, loss:5.631200313568115, entropy:5.415308475494385, explained_var_old:-inf, explained_var_new:-inf
09:43:28.386 [INFO] thoi gian da chay: 0.791 gio
09:43:28.389 [INFO] collect_data_time: 0.708 h, train_data_time: 0.084 h, evaluate_time: 0.000 h
09:43:43.726 [INFO] Nuoc thu 2 (Greedy): chon action=65, diem 96.7
09:43:58.711 [INFO] Nuoc thu 4 (Greedy): chon action=49, diem 195.7
09:44:13.828 [INFO] Nuoc thu 6 (Greedy): chon action=33, diem 1006.6
09:44:28.608 [INFO] Nuoc thu 8 (Greedy): chon action=81, diem 10006.6
09:44:43.358 [INFO] Nuoc thu 10 (Greedy): chon action=97, diem 100006.6
09:44:43.359 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
09:44:58.102 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
09:45:12.922 [INFO] Nuoc thu 5 (Greedy): chon action=98, diem 1006.6
09:45:27.632 [INFO] Nuoc thu 7 (Greedy): chon action=84, diem 10006.6
09:45:42.352 [INFO] Nuoc thu 9 (Greedy): chon action=70, diem 100006.6
09:45:57.136 [INFO] Nuoc thu 2 (Greedy): chon action=92, diem 96.7
09:46:11.937 [INFO] Nuoc thu 4 (Greedy): chon action=93, diem 195.7
09:46:26.702 [INFO] Nuoc thu 6 (Greedy): chon action=94, diem 1095.7
09:46:41.443 [INFO] Nuoc thu 8 (Greedy): chon action=95, diem 10095.7
09:46:56.114 [INFO] Nuoc thu 10 (Greedy): chon action=96, diem 100095.7
09:46:56.116 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
09:47:10.908 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 106.6
09:47:25.587 [INFO] Nuoc thu 5 (Greedy): chon action=96, diem 1006.6
09:47:40.384 [INFO] Nuoc thu 7 (Greedy): chon action=80, diem 10006.6
09:47:55.045 [INFO] Nuoc thu 9 (Greedy): chon action=64, diem 100006.6
09:48:09.775 [INFO] Nuoc thu 2 (Greedy): chon action=109, diem 96.7
09:48:24.352 [INFO] Nuoc thu 4 (Greedy): chon action=93, diem 195.7
09:48:38.873 [INFO] Nuoc thu 6 (Greedy): chon action=125, diem 1006.6
09:48:53.654 [INFO] Nuoc thu 8 (Greedy): chon action=141, diem 10006.6
09:49:08.343 [INFO] Nuoc thu 10 (Greedy): chon action=77, diem 100006.6
09:49:08.345 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
09:49:23.141 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
09:49:37.872 [INFO] Nuoc thu 5 (Greedy): chon action=113, diem 1095.7
09:49:52.618 [INFO] Nuoc thu 7 (Greedy): chon action=114, diem 10095.7
09:50:07.351 [INFO] Nuoc thu 9 (Greedy): chon action=115, diem 100006.6
09:50:22.142 [INFO] Nuoc thu 2 (Greedy): chon action=149, diem 96.7
09:50:36.911 [INFO] Nuoc thu 4 (Greedy): chon action=135, diem 96.7
09:50:51.960 [INFO] Nuoc thu 6 (Greedy): chon action=11, diem 96.7
09:51:06.773 [INFO] Nuoc thu 8 (Greedy): chon action=195, diem 96.7
09:51:21.527 [INFO] Nuoc thu 10 (Greedy): chon action=148, diem 32.8
09:51:36.180 [INFO] Nuoc thu 12 (Greedy): chon action=163, diem 123.7
09:51:50.819 [INFO] Nuoc thu 14 (Greedy): chon action=133, diem 1023.7
09:52:05.557 [INFO] Nuoc thu 16 (Greedy): chon action=118, diem 10014.7
09:52:20.192 [INFO] Nuoc thu 18 (Greedy): chon action=178, diem 100014.7
09:52:20.195 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
09:52:34.906 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
09:52:49.615 [INFO] Nuoc thu 5 (Greedy): chon action=140, diem 1006.6
09:53:04.287 [INFO] Nuoc thu 7 (Greedy): chon action=154, diem 10006.6
09:53:19.026 [INFO] Nuoc thu 9 (Greedy): chon action=168, diem 100006.6
09:53:33.830 [INFO] Nuoc thu 2 (Greedy): chon action=35, diem 96.7
09:53:48.461 [INFO] Nuoc thu 4 (Greedy): chon action=51, diem 195.7
09:54:03.212 [INFO] Nuoc thu 6 (Greedy): chon action=67, diem 1006.6
09:54:17.867 [INFO] Nuoc thu 8 (Greedy): chon action=19, diem 10006.6
09:54:32.532 [INFO] Nuoc thu 10 (Greedy): chon action=83, diem 100006.6
09:54:32.534 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
09:54:47.308 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 195.7
09:55:02.400 [INFO] Nuoc thu 5 (Greedy): chon action=110, diem 1095.7
09:55:17.187 [INFO] Nuoc thu 7 (Greedy): chon action=113, diem 10006.6
09:55:31.901 [INFO] Nuoc thu 9 (Greedy): chon action=114, diem 100006.6
09:55:46.834 [INFO] Nuoc thu 2 (Greedy): chon action=64, diem 96.7
09:56:01.794 [INFO] Nuoc thu 4 (Greedy): chon action=79, diem 195.7
09:56:16.502 [INFO] Nuoc thu 6 (Greedy): chon action=94, diem 1095.7
09:56:31.168 [INFO] Nuoc thu 8 (Greedy): chon action=109, diem 10006.6
09:56:45.885 [INFO] Nuoc thu 10 (Greedy): chon action=124, diem 100006.6
09:56:45.887 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
09:57:00.594 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
09:57:15.227 [INFO] Nuoc thu 5 (Greedy): chon action=110, diem 1006.6
09:57:29.948 [INFO] Nuoc thu 7 (Greedy): chon action=113, diem 10006.6
09:57:44.673 [INFO] Nuoc thu 9 (Greedy): chon action=114, diem 100006.6
09:57:59.870 [INFO] Nuoc thu 2 (Greedy): chon action=193, diem 96.7
09:58:14.673 [INFO] Nuoc thu 4 (Greedy): chon action=192, diem 195.7
09:58:29.225 [INFO] Nuoc thu 6 (Greedy): chon action=191, diem 1095.7
09:58:43.938 [INFO] Nuoc thu 8 (Greedy): chon action=190, diem 10006.6
09:58:58.709 [INFO] Nuoc thu 10 (Greedy): chon action=189, diem 100006.6
09:58:58.711 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
09:59:13.506 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 106.6
09:59:28.213 [INFO] Nuoc thu 5 (Greedy): chon action=144, diem 1006.6
09:59:42.861 [INFO] Nuoc thu 7 (Greedy): chon action=96, diem 10006.6
09:59:57.451 [INFO] Nuoc thu 9 (Greedy): chon action=160, diem 100006.6
10:00:12.295 [INFO] Nuoc thu 2 (Greedy): chon action=173, diem 96.7
10:00:26.939 [INFO] Nuoc thu 4 (Greedy): chon action=188, diem 195.7
10:00:41.639 [INFO] Nuoc thu 6 (Greedy): chon action=203, diem 1095.7
10:00:56.341 [INFO] Nuoc thu 8 (Greedy): chon action=158, diem 10006.6
10:01:11.127 [INFO] Nuoc thu 10 (Greedy): chon action=143, diem 100006.6
10:01:11.130 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:01:25.884 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 195.7
10:01:40.562 [INFO] Nuoc thu 5 (Greedy): chon action=114, diem 1095.7
10:01:55.204 [INFO] Nuoc thu 7 (Greedy): chon action=111, diem 10006.6
10:02:10.142 [INFO] Nuoc thu 9 (Greedy): chon action=115, diem 100006.6
10:02:24.951 [INFO] Nuoc thu 2 (Greedy): chon action=76, diem 96.7
10:02:39.660 [INFO] Nuoc thu 4 (Greedy): chon action=92, diem 195.7
10:02:54.755 [INFO] Nuoc thu 6 (Greedy): chon action=108, diem 1006.6
10:03:09.554 [INFO] Nuoc thu 8 (Greedy): chon action=124, diem 10006.6
10:03:24.189 [INFO] Nuoc thu 10 (Greedy): chon action=140, diem 100006.6
10:03:24.191 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:03:39.667 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 106.6
10:03:54.653 [INFO] Nuoc thu 5 (Greedy): chon action=127, diem 1006.6
10:04:09.453 [INFO] Nuoc thu 7 (Greedy): chon action=82, diem 10006.6
10:04:24.135 [INFO] Nuoc thu 9 (Greedy): chon action=67, diem 100006.6
10:04:38.881 [INFO] Nuoc thu 2 (Greedy): chon action=194, diem 96.7
10:04:53.674 [INFO] Nuoc thu 4 (Greedy): chon action=12, diem 96.7
10:05:08.453 [INFO] Nuoc thu 6 (Greedy): chon action=62, diem 96.7
10:05:23.098 [INFO] Nuoc thu 8 (Greedy): chon action=61, diem 195.7
10:05:37.710 [INFO] Nuoc thu 10 (Greedy): chon action=63, diem 1006.6
10:05:52.422 [INFO] Nuoc thu 12 (Greedy): chon action=64, diem 10006.6
10:06:06.961 [INFO] Nuoc thu 14 (Greedy): chon action=60, diem 100012.8
10:06:06.962 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:06:21.772 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
10:06:36.447 [INFO] Nuoc thu 5 (Greedy): chon action=126, diem 1006.6
10:06:50.990 [INFO] Nuoc thu 7 (Greedy): chon action=84, diem 10006.6
10:07:05.807 [INFO] Nuoc thu 9 (Greedy): chon action=70, diem 100006.6
10:07:20.450 [INFO] Nuoc thu 2 (Greedy): chon action=91, diem 96.7
10:07:35.126 [INFO] Nuoc thu 4 (Greedy): chon action=106, diem 195.7
10:07:49.877 [INFO] Nuoc thu 6 (Greedy): chon action=121, diem 1095.7
10:08:04.714 [INFO] Nuoc thu 8 (Greedy): chon action=76, diem 10014.7
10:08:19.521 [INFO] Nuoc thu 10 (Greedy): chon action=61, diem 100014.7
10:08:19.522 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:08:34.331 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 106.6
10:08:49.049 [INFO] Nuoc thu 5 (Greedy): chon action=96, diem 1006.6
10:09:03.694 [INFO] Nuoc thu 7 (Greedy): chon action=144, diem 10006.6
10:09:18.306 [INFO] Nuoc thu 9 (Greedy): chon action=80, diem 100006.6
10:09:33.131 [INFO] Nuoc thu 2 (Greedy): chon action=106, diem 96.7
10:09:47.982 [INFO] Nuoc thu 4 (Greedy): chon action=122, diem 195.7
10:10:02.989 [INFO] Nuoc thu 6 (Greedy): chon action=138, diem 1006.6
10:10:17.741 [INFO] Nuoc thu 8 (Greedy): chon action=154, diem 10006.6
10:10:32.483 [INFO] Nuoc thu 10 (Greedy): chon action=170, diem 100006.6
10:10:32.485 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
10:10:47.127 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
10:11:01.804 [INFO] Nuoc thu 5 (Greedy): chon action=142, diem 1006.6
10:11:16.513 [INFO] Nuoc thu 7 (Greedy): chon action=97, diem 10006.6
10:11:31.149 [INFO] Nuoc thu 9 (Greedy): chon action=82, diem 100006.6
